Numb,List,Task,Location,Date,Time,Exp,Age,Sex,Language,BPVS,Notes,TR,ETCODE,Consent,AGEYEAR,retest
1,1,"1,2",Highland Fling,04/04/2016,09:20,CG,43,F,English,28,NA,82.4,P01Task1,NA,Three,Y
2,2,"1,2",Highland Fling,04/04/2016,09:50,CG,42,F,English,40,NA,94.7,P02Tas1,NA,Three,Y
3,3,"1,2",Highland Fling,04/04/2016,10:15,CG,46,M,English,51,Poor calibration in Block 1; gets distracted by moise on Trial 10 of Block 2,85.6,P03Task1,NA,Three,Y
4,1,"3,4",Highland Fling,04/04/2016,10:40,CG,39,M,English,35,Poor calibration in Block 2,77.7,P04Task2,NA,Three,Y
5,2,"3,4",Bonnington House,05/04/2006,NA,CG,26,F,English,30,Sometimes does not point; discontinued BPVS because of tiredness; gets distracted on trial 13 of block 2,72.7,P05Task2,NA,Two,N
6,3,"3,4",Bonnington House,05/04/2006,NA,CG,34,F,English,44,NA,78.3,P06Task2,NA,Two,N
7,1,"1,2",Bonnington House,05/04/2006,NA,CG,35,M,English,37,NA,79.2,P07Task1,NA,Two,N
8,2,"1,2",Bonnington House,05/04/2006,NA,CG,30,M,English,12,Does not really understand task; rarely points to picture,85.7,P08Task1,NA,Two,N
9,3,"1,2",Bonnington House,05/04/2006,NA,CG,36,F,English,47,Poor claibration before block 2,79.5,P09Task1,NA,Three,N
10,1,"3,4",Bonnington House,05/04/2006,NA,CG,35,F,English,30,"Very distracted, moves a lot, speaks over sentences; sometimes does not point; distracted on trials 6 and 14 of block1, 8 and 10 of block 2",48.7,P10Task2,NA,Two,N
11,2,"3,4",Bonnington House,05/04/2006,NA,CG,24,M,English,23,"Distarcted on trials 8 and 10 of block 1, 15 of block 2",85.8,P11Task2,NA,Two,N
12,3,"3,4",Bonnington House,05/04/2006,NA,CG,32,F,English,40,NA,84.5,P12Task2,NA,Two,N
13,1,"1,2",Highland Fling,06/04/2016,12:35,CG,40,F,English,31,"DISCARD: Speech delay but good comprehension; often moves, gets distracted before question",69.9,P13Task1,NA,DISCARD,N
14,2,"1,2",Highland Fling,06/04/2016,13:00,CG,45,F,English,19,"Trial 10, block2: distracted. Random responding in BPVS?",86.1,P14Task1,NA,Three,Y
15,3,"1,2",Highland Fling,06/04/2016,13:20,CG,43,M,English,40,Moves a lot; distracted on trial 9 Block 1 and trial 12 block 2; moved on trial 10 block 2,88.8,P15Task1,NA,Three,Y
16,1,"3,4",Highland Fling,06/04/2016,13:45,CG,47,M,English,37,NA,84,P16Task2,NA,Three,N
17,2,"3,4",Highland Fling,06/04/2016,14:10,CG,45,M,English,55,NA,90.4,P17Task2,NA,Three,Y
18,3,"3,4",Highland Fling,07/04/2016,12:40,CG,40,F,English,33,"DISCARD; Very poor calibration; also distracted on trial 9, block 2",34.3,P18Task2bis,NA,DISCARD,N
19,1,"1,2",Highland Fling,07/04/2016,13:00,CG,44,F,English,41,Poor first calibration,71.62,P19Task1,NA,Three,Y
20,2,"1,2",Highland Fling,07/04/2016,13:30,CG,50,F,English,48,NA,94.9,P20Task1,NA,Four-Five,N
21,3,"1,2",Highland Fling,07/04/2016,14:00,CG,52,M,English,69,NA,92,P21Task1,NA,Four-Five,N
22,1,"3,4",Forest Friends,12/04/2016,NA,CG,38,M,English,30,Poor first calibration,77.4,P22Task2,NA,Three,N
23,2,"3,4",Forest Friends,12/04/2016,NA,CG,51,F,English,53,NA,75.4,P23Task2,NA,Four-Five,N
24,3,"3,4",Forest Friends,12/04/2016,NA,CG,41,M,English,58,Glasses: first and second calibration poor; moves about a lot,46.5,P24Task2,NA,Three,Y
25,1,"1,2",Forest Friends,12/04/2016,NA,CG,57,M,English,44,NA,81.3,P25Task1,NA,Four-Five,N
26,2,"1,2",Forest Friends,12/04/2016,NA,CG,54,F,English,55,NA,84.8,P26Task1,NA,Four-Five,N
27,3,"1,2",Argyle Bridge,15/04/2016,09:30,CG,41,M,English,30,moves a lot,78.4,P27Task1,NA,Three,N
28,1,"3,4",Argyle Bridge,15/04/2016,10:00,CG,48,F,English,38,"Trial 1, Block 1; trial 8 and 9 Block 2: distracted",74,P28Task2,NA,Four-Five,N
29,2,"3,4",Argyle Bridge,15/04/2016,10:30,CG,48,F,English,52,NA,75.8,P29Task2,NA,Four-Five,N
30,3,"3,4",Clover Countery Nurser,19/04/2016,NA,CG,39,M,English,32,NA,80.3,P30Task2,NA,Three,N
31,1,"1,2",Clover Countery Nurser,19/04/2016,NA,CG,50,F,English,72,NA,84.8,P31Task1,NA,Four-Five,N
32,2,"1,2",Clover Countery Nurser,19/04/2016,NA,CG,37,F,English,38,"Poor first calibration; Trial 1, Block 1:distracted",72.8,P32Task1,NA,Three,Y
33,3,"1,2",Clover Countery Nurser,19/04/2016,NA,CG,55,F,English,82,Second calibaration poor,83.5,P33Task1,NA,Four-Five,N
34,1,"3,4",Clover Countery Nurser,19/04/2016,NA,CG,43,M,English,47,Poor first calibration,58,P34Task2,NA,Three,N
35,2,"3,4",Clover Countery Nurser,19/04/2016,NA,CG,47,M,English,54,NA,95.5,P35Task2,NA,Three,N
36,3,"3,4",Clover Countery Nurser,19/04/2016,NA,CG,48,F,English,37,NA,82.3,P36Task2,NA,Four-Five,N
37,1,"1,2",Lab,20/04/2016,11:15,CG,37,F,English,38,"Trial 12, Block 2: distracted, moves",80.5,P37Task1,NA,Three,Y
38,2,"1,2",Lab,20/04/2016,14:30,CG,54,F,English,64,NA,79,P38Task1,NA,Four-Five,Y
39,3,"1,2",Lab,20/04/2016,16:15,CG,54,M,English,56,NA,80.6,P39Task1,NA,Four-Five,Y
40,1,"3,4",Stanweel Nursery School,25/04/2016,NA,CG,51,F,English,63,NA,86.5,P40Task2,NA,Four-Five,Y
41,2,"3,4",Stanweel Nursery School,25/04/2016,NA,CG,43,M,English,28,"Poor first calibration; Trial 8, Block 1 and Trial 8 Block 2: distracted",85.4,P41Task2,NA,Three,N
42,3,"3,4",Stanweel Nursery School,25/04/2016,NA,CG,54,F,English,34,"Poor first calibration (glasses);  Trial 1, Block 1 and Trial 11 and 13, Block 2: distracted",70.6,P42Task2,NA,Four-Five,N
43,1,"1,2",Stanweel Nursery School,25/04/2016,NA,CG,50,F,English,44,"Always points before question; Trial 15, Block 2: ended by mistake before question",75.5,P43Task1,NA,Four-Five,N
44,2,"1,2",Stanweel Nursery School,25/04/2016,NA,CG,52,F,English,66,NA,88.4,P44Task1,NA,Four-Five,N
45,3,"1,2",Stanweel Nursery School,25/04/2016,NA,CG,54,F,English,71,NA,89.6,P45Task1,NA,Four-Five,N
46,1,"3,4",Stanweel Nursery School,25/04/2016,NA,CG,60,M,English,93,"Trial 13, Block 2: distracted",85.7,P46Task2,NA,Four-Five,N
47,2,"3,4",Stanweel Nursery School,25/04/2016,NA,CG,49,F,English,60,NA,78,P47Task2,NA,Four-Five,N
48,3,"3,4",Stanweel Nursery School,25/04/2016,NA,CG,32,F,English,34,Moves a lot,76.7,P48Task2,NA,Two,N
49,1,"1,2",Stanweel Nursery School,25/04/2016,NA,CG,49,M,English,55,NA,79.5,P49Task1,NA,Four-Five,N
50,2,"1,2",Lab,26/04/2016,11:15,CG,38,F,"English,German, Spanish",54,"Poor second calibration; Trial 15, Block 1:distracted",84,P50Task1,NA,Three,Y
51,3,"1,2",Lab,26/04/2016,13:15,CG,54,M,English,57,NA,85.6,P51Task1,NA,Four-Five,N
52,1,"3,4",Clover Countery Nurser,27/04/2016,NA,CG,36,M,English,29,"Trial 5, Block 1 and trial 12. Block 2: distracted",90.3,P52Task2,NA,Three,Y
53,2,"3,4",Clover Countery Nurser,27/04/2016,NA,CG,39,F,English,26,Poor 1st and 2nd calibration,77.9,P53Task2,NA,Three,N
54,3,"3,4",Clover Countery Nurser,27/04/2016,NA,CG,42,F,English,32,"trial 7, Block 1: distracted",89.6,P54Task2,NA,Three,Y
55,1,"1,2",Clover Countery Nurser,27/04/2016,NA,CG,53,F,English,55,NA,80.4,P55Task1,NA,Four-Five,N
56,2,"1,2",Clover Countery Nurser,27/04/2016,NA,CG,40,F,English,31,NA,81.8,P56Task1,NA,Three,Y
57,3,"1,2",Clover Countery Nurser,27/04/2016,NA,CG,45,M,English,47,"Trial 15, Block 1: distracted. Trial 13, Block 2: puts hands over eyes",75.3,P57Task1,NA,Three,N
58,1,"3,4",Clover Countery Nurser,27/04/2016,NA,CG,38,M,English,26,Poor second calibration; moves a lot,81.5,P58Task2,NA,Three,N
59,2,"3,4",Lab,28/04/2016,10:20,CG,40,M,"English, Finnish",35,Moves a lot,84,P59Task2,NA,Three,Y
60,3,"3,4",Lab,28/04/2016,16:15,CG,44,M,English,NA,"DISCARD: Does not follow task instructions and points to other pictures, not the one he is asked about",53.11,P60Task2,NA,DISCARD,N
61,1,"1,2",Lab,29/04/2016,10:20,CG,56,F,English,61,NA,84,P61Task1bis,NA,Four-Five,Y
62,2,"1,2",Lab,02/05/2016,10:40,CG,46,M,English,55,Poor first calibration,82.2,P62Task1,NA,Three,Y
63,3,"1,2",Lab,02/05/2016,15:45,CG,57,M,"English, German",42,ONLY B1 and 4 trials from B2; experiment interrupted because of experimenter error,65.8,P63Task1,NA,DISCARD,N
64,1,"3,4",Broxburn Wee gems,03/05/2016,NA,CG,33,F,English,32,"Trials 8, 13, B1: distracted",68,P64Task2,NA,Two,N
65,2,"3,4",Broxburn Wee gems,03/05/2016,NA,CG,27,M,English,21,"Trials 7, 10, 11, 12, 13 in Block 1; Trials 1, 2, 3, 4 in Block 2: distracted or speaks over sentence; 1st and 2nd calibration poor; often does not point or points to the wrong picture",67.5,P65Task2,NA,Two,N
66,3,"3,4",Broxburn Wee gems,03/05/2016,NA,CG,27,M,English,22,"Trials 6 and 10, Block 1; Trials 13 and 15, Block 2: distracted or points too ealry. 1st and 2nd calibrations poor; during 2nd block he is not paying much attention to the sentences",69.5,P66Task2,NA,Two,N
67,1,"1,2",Camperdown Nursery,04/05/2016,NA,CG,60,F,English,68,"Trials 2 and 4, Block 2: distracted; Poor second calibration; BPVS discontinued bo tiredness",65.8,P67Task1,NA,Four-Five,N
68,2,"1,2",Camperdown Nursery,04/05/2016,NA,CG,49,M,English,38,"Trial 5 and 15, Block 2: distracted",73.7,P68Task1,NA,Four-Five,N
69,3,"1,2",Camperdown Nursery,04/05/2016,NA,CG,33,F,English,21,Poor first and second calibration,85.4,P69Task1,NA,Two,N
70,1,"3,4",Camperdown Nursery,04/05/2016,NA,CG,40,M,English,43,"Trials 5, 11, 15 Block 2: distracted; Poor first and second calibration",72.8,P70Task2,NA,Three,N
71,2,"3,4",Camperdown Nursery,04/05/2016,NA,CG,40,M,English,33,NA,93,P71Task2,NA,Three,N
72,3,"3,4",Camperdown Nursery,04/05/2016,NA,CG,38,M,English,52,"Trial 14, Block2: distracted; poor first calibration",74.1,P72Task2,NA,Three,N
73,1,"1,2",Camperdown Nursery,04/05/2016,NA,CG,60,F,English,48,"Trial 1, Block 1: distracted",77.5,P73Task1,NA,Four-Five,N
74,2,"1,2",Camperdown Nursery,04/05/2016,NA,CG,54,M,English,40,"Trial 1, Block 1: distracted; blinks a lot",70.3,P74Task1,NA,Four-Five,N
75,3,"1,2",Camperdown Nursery,04/05/2016,NA,CG,32,F,English,30,"Trials 8, 10 and 13, Block 2: distracted; poor first and second cal",36.6,P75Task1,NA,Two,N
76,1,"3,4",Camperdown Nursery,04/05/2016,NA,CG,36,F,English,35,"Trial 9 and 12, Block 1: distracted or speaks on top",81.2,P76Task2,NA,Three,N
77,2,"3,4",Camperdown Nursery,04/05/2016,NA,CG,36,F,English,27,"Trials 1, 3, 12, and 15, Block 1; Trial 8, Block 2: distracted; Poor second cal",72.1,P77Task2,NA,Three,N
78,3,"3,4",Camperdown Nursery,04/05/2016,NA,CG,48,M,English,45,Poor first and second calibration,80.9,P78Task2,NA,Four-Five,N
79,1,"1,2",Camperdown Nursery,04/05/2016,NA,CG,56,M,English,63,Poor second calibration,84.7,P79Task1,NA,Four-Five,N
80,2,"1,2",Lab,05/05/2016,10:30,CG,44,M,English,50,"Trial 14, Block 1: distracted; Poor first calibration",83.4,P80Task1,NA,Three,Y
81,3,"1,2",Lab,05/05/2016,11:05,CG,44,M,English,44,NA,86.4,P81Task1,NA,Three,Y
82,1,"3,4",Lab,06/05/2016,11:35,AR,38,F,English,34,NA,72.8,P82,NA,Three,N
83,2,"3,4",Lab,07/05/2016,11:35,AR,42,F,English,49,NA,73.4,P83,NA,Three,N
84,3,"3,4",Lab,07/05/2016,11:55,AR,40,M,English,39,NA,55.6,P84,NA,Three,Y
85,1,"1,2",Lab,09/05/2016,09:45,CG,61,M,English,68,NA,80.2,P85Task1,NA,DISCARD,Y
86,2,"1,2",Lab,09/05/2016,10:15,CG,47,M,English,48,NA,85.7,P86Task1,NA,Three,Y
87,3,"1,2",Lab,09/05/2016,NA,CG,47,M,English,47,"Missed a point in 2nd cal; T11, Block 2: distracted",84.8,P87Task1,NA,Three,N
88,1,"3,4",Lab,09/05/2016,NA,CG,47,F,English,52,Moves a lot,73.3,P88Task2,NA,Three,N
89,2,"3,4",Bonnington House,10/05/2016,NA,CG,48,F,English,54,"Trial 6, Block 1: distracted",87.7,P89Task2,NA,Four-Five,N
90,3,"3,4",Bonnington House,10/05/2016,NA,CG,44,M,English,47,NA,92,P90Task2,NA,Three,Y
91,1,"1,2",Bonnington House,10/05/2016,NA,CG,48,F,English,58,"Trial 2, Block 2: distracted",88.4,P91Task1,NA,Four-Five,Y
92,2,"1,2",Bonnington House,10/05/2016,NA,CG,44,M,English,58,NA,91.1,P92Task1,NA,Three,Y
93,3,"1,2",Bonnington House,10/05/2016,NA,CG,60,F,English,43,"Trial 10 and 13, Block 1; Trial 13, Block 2",73.6,P93Task1,NA,Four-Five,N
94,1,"3,4",Bonnington House,10/05/2016,NA,CG,50,M,English,65,NA,87.6,P94Task2,NA,Four-Five,N
95,2,"3,4",Bonnington House,10/05/2016,NA,CG,44,F,English,31,NA,94,P95Task2,NA,Three,N
96,3,"3,4",Bonnington House,10/05/2016,NA,CG,39,F,English,32,"1st and 2nd cal poor; trial 4, block 1: speaks on top",86.5,P96Task2,NA,Three,N
97,1,"1,2",Bonnington House,10/05/2016,NA,CG,38,M,"English, Gaelic",41,2nd cal poor,84,P97Task1,NA,Three,N
98,2,"1,2",Bonnington House,10/05/2016,NA,CG,49,F,English,50,"Trial 9, Block 2: distracted",85.11,P98Task1,NA,Four-Five,N
99,3,"1,2",Bonnington House,10/05/2016,NA,CG,37,M,English,35,"1st and 2nd cal poor; Trial 9, Block 1: speaks on top; Trial 10, 15, Block 2: distracted",82.9,P99Task1,NA,Three,Y
100,1,"3,4",Bonnington House,10/05/2016,NA,CG,37,F,English,33,"Trial 11, 12, Block 1; Trial 11, Block 2: distracted",79.6,P100Task2,NA,Three,N
101,2,"3,4",Bonnington House,10/05/2016,NA,CG,48,M,English,43,2nd cal poor,86.6,P101Task2,NA,Four-Five,N
102,3,"3,4",Bonnington House,10/05/2016,NA,CG,48,F,English,41,NA,78.3,P102Task2,NA,Four-Five,Y
103,1,"1,2",Bonnington House,10/05/2016,NA,CG,41,M,English,73,"BPVS on separate session (13/05/2016); 2nd cal poor; Trial 13, Block 2: distracted",78,P103Task1,NA,Three,N
104,2,"1,2",Musselburgh Private Nursery,11/05/2016,NA,CG,35,F,"English, Flemish",30,NA,83.6,P104Task1,NA,Two,N
105,3,"1,2",Musselburgh Private Nursery,11/05/2016,NA,CG,56,F,English,56,"Trial 13, Block 1, Trial 10, Block 2: distracted",79.1,P105Task1,NA,Four-Five,N
106,1,"3,4",Musselburgh Private Nursery,11/05/2016,NA,CG,40,F,English,40,NA,90.8,P106Task2,NA,Three,N
107,2,"3,4",Musselburgh Private Nursery,11/05/2016,NA,CG,44,F,English,42,NA,86.6,P107Task2,NA,Three,N
108,3,"3,4",Musselburgh Private Nursery,11/05/2016,NA,CG,50,M,English,49,NA,95.1,P108Task2,NA,Four-Five,N
109,1,"1,2",Musselburgh Private Nursery,11/05/2016,NA,CG,42,M,English,33,"DISCARD; speech and language problems; Trial 7, 8, 9 , Block 1 and Trial 8, 11, Block 2: distracted",73.1,P109Task1,NA,DISCARD,N
110,2,"1,2",Musselburgh Private Nursery,11/05/2016,NA,CG,43,M,English,43,"2nd cal poor; Trial 14, Block 1 and Trial 10, Block 2: distracted",80.9,P110Task1,NA,Three,N
111,3,"1,2",Musselburgh Private Nursery,11/05/2016,NA,CG,44,M,English,37,"Trial 2, Block 2: hands on eyes; Trial 6, 7 and 15, Block 2: distracted",83.2,P111Task1,NA,Three,N
112,1,"3,4",Musselburgh Private Nursery,11/05/2016,NA,CG,35,M,English,26,"Trial 4,6,12, Block 1 and trial 14, Block 2: distracted",76.7,P112Task2,NA,Two,N
113,2,"3,4",Lab,12/05/2016,NA,CG,47,M,English,39,1st and 2nd cal: missed one val point,89,P113Task2,NA,Three,Y
