Numb,List,Task,Location,Date,Time,Exp,Age,Sex,Language,BPVS,Notes,TR,ETCODE,Consent,AGEYEAR,retest
114,3,"3,4",Lab,12/05/2016,NA,CG,47,F,English,67,"2nd cal poor; Trial 13, Block 2: distracted",78.4,P114Task2,NA,Three,N
115,1,"1,2",Lab,12/05/2016,NA,CG,55,F,English,48,NA,88.8,P115Task1,NA,Four-Five,N
116,2,"1,2",Bonnington House,13/05/2016,NA,CG,30,M,English,34,1st and 2nd cal poor;,88.6,P116Task1,NA,Two,N
117,3,"1,2",Bonnington House,13/05/2016,NA,CG,32,F,English,26,1st and 2nd cal poor;,80.8,P117Task1,NA,Two,N
118,1,"3,4",Bonnington House,13/05/2016,NA,CG,34,M,English,35,NA,83.4,P118Task2,NA,Two,Y
119,2,"3,4",Bonnington House,13/05/2016,NA,CG,31,F,English,29,Right eye: strabismus; 2nd cal poor; head tilted to the right,61.1,P119Task2,USE LEFT EYE ONLY,Two,N
120,3,"3,4",Bonnington House,13/05/2016,NA,CG,26,M,English,19,"Does not really listen; Trial 1, Block 1 and trial 8, 9, 10, 15, Block 2: speaks on top; Trial 4, 11, Block 1 and trial 6, Block 2: distracted",71.5,P120Task2,NA,Two,N
121,1,"1,2",Bonnington House,13/05/2016,NA,CG,58,F,English,55,NA,91.7,P121Task1,NA,Four-Five,N
122,2,"1,2",Bonnington House,13/05/2016,NA,CG,55,F,English,54,Does not understand experimenter's accent,90.7,P122Task1,NA,Four-Five,N
123,3,"1,2",Bonnington House,13/05/2016,NA,CG,52,F,English,51,"Trial 6, Block 2: distracted",90.7,P123Task1,NA,Four-Five,N
124,1,"3,4",Bonnington House,13/05/2016,NA,CG,57,M,English,66,NA,85.5,P124Task2,NA,Four-Five,N
125,2,"3,4",Bonnington House,13/05/2016,NA,CG,53,M,"English, Spanish",51,NA,89.5,P125Task2,NA,Four-Five,N
126,3,"3,4",Bonnington House,13/05/2016,NA,CG,39,M,English,48,2nd  cal poor,85.4,P126Task2,NA,Three,N
127,1,"1,2",Bonnington House,13/05/2016,NA,CG,37,M,English,30,"Trial 6, Block 2: distracted",81.2,P127Task1,NA,Three,N
128,2,"1,2",Arcadia,17/05/2016,NA,CG,29,F,English,33,Block 1 was not saved; Block 2 missing one trial,NA,P128Task1B2,NA,DISCARD,N
129,3,"1,2",Arcadia,17/05/2016,NA,CG,28,M,"English, Cantonese",24,NA,94.37,P129Task1,NA,Two,N
130,1,"3,4",Loretto,23/05/2016,NA,CG,56,F,English,75,1st cal: missed one val point; 2nd cal poor,86.51,P130Task2,NA,Four-Five,N
131,2,"3,4",Loretto,23/05/2016,NA,CG,61,F,English,57,NA,91.85,P131Task2,NA,Four-Five,N
132,3,"3,4",Loretto,23/05/2016,NA,CG,60,M,English,72,NA,90.67,P132Task2,NA,Four-Five,N
133,1,"1,2",Arcadia,17/05/2016,NA,CG,27,F,"English, Mandarin",12,"Moves a lot; Trial 10, Block 1: distracted; Trial 2, 10, 15, Block 2: distracted",68.89,P133Task1,NA,Two,N
134,2,"1,2",Arcadia,17/05/2016,NA,CG,34,F,English,29,2nd cal poor,71.99,P134Task1,NA,Two,Y
135,3,"1,2",Arcadia,17/05/2016,NA,CG,29,F,English,32,"2nd cal poor; trial 7, 8, Block 2: distracted",81.19,P135Task1,NA,Two,N
136,1,"3,4",St. Mary Leith,24/05/2016,NA,CG,56,M,English,61,"Trial 1, 8 in Block 2: distracted",77.94,P136Task2,NA,Four-Five,N
137,2,"3,4",St. Mary Leith,24/05/2016,NA,CG,54,M,English,70,"Trial 11, Block 1: speaks on top of sentence",89.15,P137Task2,NA,Four-Five,N
138,3,"3,4",St. Mary Leith,24/05/2016,NA,CG,61,F,English,46,NA,88.62,P138Task2,NA,Four-Five,N
139,1,"1,2",Arcadia,17/05/2016,NA,CG,27,M,English,23,1st cal poor: 2nd cal: missed one val point,91.14,P139Task1,NA,Two,N
140,2,"1,2",Arcadia,17/05/2016,NA,CG,29,F,"Polish, English",15,"1st and 2nd cal poor; Trial 12, Block 2: distracted; Trial 15, Block 2: hands on eyes",75.58,P140Task1,NA,Two,Y
141,3,"1,2",Arcadia,17/05/2016,NA,CG,32,F,"English, German",22,1st cal: missed one val point,83.88,P141Task1,NA,Two,Y
142,1,"3,4",St. Mary Leith,24/05/2016,NA,CG,60,F,English,49,NA,88.72,P142Task2,NA,Four-Five,N
143,2,"3,4",Arcadia,17/05/2016,NA,CG,28,M,"Greek, English",25,"Trial 7, Block 2: distracted",75.45,P143Task2,NA,Two,Y
144,3,"3,4",St. Mary Leith,24/05/2016,NA,CG,49,M,English,58,"1st cal poor; trial 12, Block 2: distracted",81.9,P144Task2,NA,Four-Five,Y
145,1,"1,2",Loretto,23/05/2016,NA,CG,31,F,English,35,"1st cal: missed one val point; poor 2nd cal; trial 2, Block 2: points before end of sentence",90.52,P145Task1,NA,Two,N
146,2,"1,2",Loretto,23/05/2016,NA,CG,27,F,English,35,"2nd cal poor; trial 4, 5 in Block 2: distracted",61.51,P146Task1,NA,Two,N
147,3,"1,2",Loretto,23/05/2016,NA,CG,28,M,English,28,"1st cal: missed one val point; poor second cal; moves a lot; trial 12, Block 2: distracted",83.22,P147Task1,NA,Two,N
148,1,"3,4",Loretto,23/05/2016,NA,CG,27,F,English,17,"Trial 1, Block 1 and trial 4, Block 2: distracted; Trial 7, Block 2: points before sentence end",80.01,P148Task2,NA,Two,N
149,2,"3,4",Currie Playgroup,25/05/2016,NA,CG,29,M,English,32,First and second calibration poor,80.42,P149Task2,NA,Two,Y
150,3,"3,4",Currie Playgroup,25/05/2016,NA,CG,34,F,English,29,First cal: missed one validation point,95.12,P150Task2,NA,Two,N
151,1,"1,2",Currie Playgroup,25/05/2016,NA,CG,24,F,English,27,"First cal poor; moves a lot; Trial 8, Block 1 and Trial 11, Block 2: distracted; only points twice; the other responses are elicited with direct yes/no questions to which she answers verbally; NR means that she answered ""no"" to questions about all pictures; BPVS discontinued because of tiredness",54.92,P151Task1,NA,Two,N
152,2,"1,2",Currie Playgroup,25/05/2016,NA,CG,33,M,English,14,"Second cal poor; trial 5 and 7, Block 1: distracted or speaks on top of sentence; Trial 9, Block 2: distracted",79.25,P152Task1,NA,Two,Y
153,3,"1,2",Loretto,23/05/2016,NA,CG,44,F,English,38,"First cal poor; trial 10, Block 2: distracted",92.62,P153Task1,NA,Three,N
154,1,"3,4",Seabeach,25/05/2016,NA,CG,34,F,English,39,First and second cal poor; never answers question,42.15,P154Task2,USE RIGHT EYE,Two,Y
155,2,"3,4",Seabeach,25/05/2016,NA,CG,32,F,English,33,First cal poor,89.69,P155Task2,NA,Two,N
156,3,"3,4",Seabeach,25/05/2016,NA,CG,33,M,English,23,NA,87.95,P156Task2,NA,Two,Y
157,1,"1,2",Seabeach,25/05/2016,NA,CG,26,M,English,24,"First cal poor; Trial 6, 7, 15 in Block 1: points before end of sentence; Trial 1, 3 in Block 2: distracted",76.01,P157Task1,NA,Two,N
158,2,"1,2",St. Mary Leith,24/05/2016,NA,CG,41,M,"English, Polish",37,NA,83.41,P158Task1,NA,Three,N
159,3,"1,2",St. Mary Leith,24/05/2016,NA,CG,44,M,English,44,NA,97.61,P159Task1,NA,Three,Y
160,1,"3,4",Seabeach,27/05/2016,NA,CG,33,M,English,53,First cal poor; second cal: missed one val point,87.62,P160Task2,NA,Two,Y
161,2,"3,4",St. Mary Leith,24/05/2016,NA,CG,47,F,English,57,1st cal: missed one val point,82.67,P161Task2,NA,Three,Y
162,3,"3,4",St. Mary Leith,24/05/2016,NA,CG,39,F,English,34,1st cal: missed one val point,86.09,P162Task2,NA,Three,N
163,1,"1,2",Seabeach,27/05/2016,NA,CG,30,F,English,28,NA,86.3,P163Task1,NA,Two,N
164,2,"1,2",St. Mary Leith,24/05/2016,NA,CG,44,F,English,62,"Second cal poor; Trial 9, Block 1: distracted",90.5,P164Task1,NA,Three,Y
165,3,"1,2",St. Mary Leith,24/05/2016,NA,CG,45,M,English,60,"First and second cal poor; Trial 15, Block 1: distracted",84.34,P165Task1,NA,Three,Y
166,1,"3,4",St. Mary Leith,24/05/2016,NA,CG,48,F,English,44,1st and 2nd cal poor,85.01,P166Task2,NA,Four-Five,N
167,2,"3,4",St. Mary Leith,24/05/2016,NA,CG,51,F,English,40,NA,83.79,P167Task2,NA,Four-Five,N
168,3,"3,4",Currie Playgroup,25/05/2016,NA,CG,45,M,English,42,NA,88.08,P168Task2,NA,Three,N
169,1,"1,2",Currie Playgroup,25/05/2016,NA,CG,36,M,english,34,First cal: missed one validation point; 2nd calibration poor,91.66,P169Task1,NA,Three,N
170,2,"1,2",Towerbank Primary,26/05/2016,NA,CG,51,F,English,52,Missed one validation point in first calibration,72.65,P170Task1,NA,Four-Five,N
171,3,"1,2",Towerbank Primary,26/05/2016,NA,CG,62,F,English,58,NA,90.62,P171Task1,NA,Four-Five,N
172,1,"3,4",Towerbank Primary,26/05/2016,NA,CG,62,F,English,72,NA,93.26,P172Task2,NA,Four-Five,N
173,2,"3,4",Towerbank Primary,26/05/2016,NA,CG,62,M,English,57,NA,87.64,P173Task2,NA,Four-Five,N
174,3,"3,4",Seabeach,25/05/2016,NA,CG,36,F,English,29,"Second cal poor; trial 12, Block 2: distracted",NA,P174Task2,DATA NOT SAVED,Three,N
175,1,"1,2",Seabeach,27/05/2016,NA,CG,36,M,English,39,"First and second cal: missed one val point; Trial 10, Block 1: points before sentence ends",92.38,P175Task1,NA,Three,Y
176,2,"1,2",Towerbank Primary,26/05/2016,NA,CG,53,M,English,53,NA,90.03,P176Task1,NA,Four-Five,N
177,3,"1,2",Towerbank Primary,26/05/2016,NA,CG,58,F,English,79,"Trial 2, 4 in Block 2: distracted",90.65,P177Task1,NA,Four-Five,N
178,1,"3,4",Pinocchio Lasswade,30/05/2016,NA,CG,57,F,English,62,NA,93.89,P178Task2bis,NA,Four-Five,N
179,2,"3,4",Pinocchio Lasswade,30/05/2016,NA,CG,62,F,English,58,"Trial 13, Block 1: distracted",72.56,P179Task2,NA,Four-Five,N
180,3,"3,4",Pinocchio Lasswade,30/05/2016,NA,CG,57,F,English,84,NA,90.07,P180Task2,NA,Four-Five,N
181,1,"1,2",Honest Toun,01/06/2016,NA,CG,36,M,English,38,"Trial 13, Block 1: distracted",88.16,P181Task1bis,NA,Three,N
182,2,"1,2",Pinocchio Lasswade,30/05/2016,NA,CG,55,M,English,50,NA,88.99,P182Task1,NA,Four-Five,N
183,3,"1,2",Honest Toun,01/06/2016,NA,CG,62,M,English,71,"Trial 7, 8, and 13, Block 1: distracted or speaks on top",79.63,P183Task1,NA,Four-Five,N
184,1,"3,4",Honest Toun,01/06/2016,NA,CG,65,M,English,56,NA,88.17,P184Task2,NA,Four-Five,N
185,2,"3,4",Broxburn Wee gems,02/06/2016,NA,CG,48,F,English,37,"Trial 3, 10, Block 2: distracted",74.43,P185Task2,NA,Four-Five,N
186,3,"3,4",Broxburn Wee gems,02/06/2016,NA,CG,48,F,English,31,"Trial 8, Block 2: distracted",88.08,P186Task2,NA,Four-Five,N
187,1,"1,2",Broxburn Wee gems,02/06/2016,NA,CG,46,M,English,53,NA,92.29,P187Task1,NA,Three,N
188,2,"1,2",Lab,03/06/2016,14:20,CG,49,M,English,42,"2nd cal: missed 2 val point; Trial 13, Block 2: distracted",85.44,P188Task1,NA,Four-Five,N
189,3,"1,2",Lab,03/06/2016,15:45,CG,48,F,English,45,2nd cal poor,90.12,P189Task1,NA,Four-Five,N
192,3,"3,4",Echline Primary,07/06/2016,NA,CG,49,M,English,56,NA,88.45,P192Task2,NA,Four-Five,Y
193,1,"1,2",Broxburn Wee gems,02/06/2016,NA,CG,40,F,English,36,"Trial 6, Block 1: distracted",81.79,P193Task1,NA,Three,N
198,3,"3,4",Echline Primary,07/06/2016,NA,CG,60,F,English,71,NA,88.71,P198Task2,NA,Four-Five,Y
199,1,"1,2",Broxburn Wee gems,02/06/2016,NA,CG,41,M,English,49,"Trial 9, Block 1 and trial 4, Block 2: distracted; Trial 1, Block 2: speaks on top",76.65,P199Task1,NA,Three,N
200,1,"1,2",Arcadia,27/05/2016,NA,CG,31,M,English,22,"1st cal poor; Trial 1, 11 in Block 1 and Trial 1, 15 in Block 2: distracted",47.86,P200Task1,NA,Two,Y
201,2,"1,2",Arcadia,27/05/2016,NA,CG,31,F,English,20,"Trial 4, 6, 7, 11 in Block 1 and trial 7 in Block 2: distracted or speaks on top",60.37,P201Task1,NA,Two,Y
202,3,"1,2",Arcadia,27/05/2016,NA,CG,25,F,English,28,1st and 2nd cal poor,76.85,P202Task1,NA,Two,Y
203,1,"3,4",Honest Toun,01/06/2016,NA,CG,35,F,English,20,"1st cal poor; trial 11, Block 1: hands on eyes",70.53,P203Task2,NA,Two,N
204,2,"3,4",Honest Toun,01/06/2016,NA,CG,26,M,English,21,"Trial 11, Block 1 and Trial 1, Block 2: distracted; Trial 12, Block 2: points before sentence ends",78.08,P204Task2,NA,Two,N
205,3,"3,4",Honest Toun,01/06/2016,NA,CG,33,M,"English, French",29,1st cal: missed one val point,47.12,P205Task2,NA,Two,N
206,1,"1,2",Honest Toun,01/06/2016,NA,CG,30,M,English,24,"2nd cal: missed one val point; trial 15, Block 2: distracted",89.9,P206Task1,NA,Two,N
207,2,"1,2",Broxburn Wee gems,02/06/2016,NA,CG,34,M,English,33,"1st and 2nd cal poor; Trial 7, 12, 14, Block 2: distracted",81.14,P207Task1,NA,Two,N
208,3,"1,2",Broxburn Wee gems,02/06/2016,NA,CG,34,M,"Polish, English",23,NA,91.97,P208Task1,NA,Two,N
209,1,"3,4",Broxburn Wee gems,02/06/2016,NA,CG,31,M,English,24,"2nd cal poor; Trial 7, Block 1: points before sentence end; Trial 1, Block 2: points before sentence ends",76.33,P209Task2,NA,Two,N
210,2,"3,4",Broxburn Wee gems,02/06/2016,NA,CG,28,M,English,17,1st cal: missed one val point; 2nd cal poor,90.93,P210Task2,NA,Two,N
211,3,"3,4",Broxburn Wee gems,02/06/2016,NA,CG,25,M,English,12,"2nd cal poor; Trial 3, 4, 6, 15, Block 1: speaks on top; Trial 2, Block 2: distracted; Trial 4, 7, 8, Block 2: distracted",67.63,P211Task2,NA,Two,N
212,1,"1,2",Broxburn Wee gems,02/06/2016,NA,CG,26,M,English,8,1st cal very poor; not sure he understands the task; almost never points,75.85,P212Task1,NA,Two,N
213,2,"1,2",Pinocchio Lasswade,06/06/2016,NA,CG,33,M,English,21,"2nd cal poor; Trial 3, Block 1: points before sentence ends; trial 5, 7, Block 1: distracted; trial 14, Block 1: speaks on top; Trial 3, 6, Block 2: distracted",80.7,P213Task1,NA,Two,N
214,3,"1,2",Pinocchio Lasswade,06/06/2016,NA,CG,24,M,English,17,"2nd cal poor; Trial 4, 8, 12, Block 1: distracted",82.08,P214Task1,NA,Two,N
215,1,"3,4",Pinocchio Lasswade,06/06/2016,NA,CG,26,M,English,19,"1st cal poor; Trial 3, Block 1: points before sentence end; Trial 5, 9, 12, 13, Block 1: speaks on top",77.45,P215Task2,NA,Two,N
216,2,"3,4",Pinocchio Lasswade,06/06/2016,NA,CG,32,M,English,21,2nd cal poor,66.3,P216Task2,NA,Two,N
217,3,"3,4",Pinocchio Lasswade,06/06/2016,NA,CG,24,F,English,2,"1st cal: missed one val point; 2nd cal: poor; never points; Trial 10, Block 1: distracted",82.43,P217Task2,NA,Two,N
300,1,"1,2",Broxburn Wee gems,02/06/2016,NA,CG,44,M,English,47,2nd cal: missed one val point,94.69,P300Task1,NA,Three,N
301,2,"1,2",Broxburn Wee gems,02/06/2016,NA,CG,37,M,English,23,"1st and 2nd cal: missed one val point; Trial 4, 10, Block 1; Trial 8, Block 2: distracted",82.84,P301Task1,NA,Three,N
302,3,"1,2",Broxburn Wee gems,02/06/2016,NA,CG,47,M,English,46,2nd cal poor,91.24,P302Task1,NA,Three,N
304,1,"3,4",Broxburn Wee gems,02/06/2016,NA,CG,37,M,English,40,"Trial 5, 11, Block 2: distracted",80.2,P304Task2,NA,Three,N
305,2,"3,4",Broxburn Wee gems,02/06/2016,NA,CG,36,M,English,34,"Trial 5, 7, Block 1 and Trial 4, Block 2: distracted",88.36,P305Task2,NA,Three,N
306,3,"3,4",Echline Primary,07/06/2016,NA,CG,44,M,English,50,"Trial 13, Block 2: distracted",89.8,P306Task2,NA,Three,N
400,1,"1,2",Echline Primary,07/06/2016,NA,CG,54,M,English,43,NA,86.69,P400Task1,NA,Four-Five,N
401,2,"1,2",Echline Primary,07/06/2016,NA,CG,58,M,English,46,"Trial 5, Block 2: speaks on top",80.67,P401Task1,NA,Four-Five,Y
402,3,"1,2",Echline Primary,07/06/2016,NA,CG,60,F,English,66,1st cal: missed one val point,95.93,P402Task1,NA,Four-Five,Y
403,1,"3,4",Echline Primary,07/06/2016,NA,CG,56,M,English,66,Moves a lot,87.73,P403Task2,NA,Four-Five,N
404,2,"3,4",Echline Primary,07/06/2016,NA,CG,51,M,English,57,NA,89.21,P404Task2,NA,Four-Five,Y
405,3,"3,4",Echline Primary,07/06/2016,NA,CG,49,F,English,54,NA,87.75,P405Task2,NA,Four-Five,N